"Retweets","Favorites","New_Feature","Class"
0,0,1,1
0,0,0,1
0,0,4,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,4,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,4,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,0,1
78,56,5,-1
2,17,3,1
24,5,1,1
28,39,1,1
36,37,1,1
28,36,1,1
31,17,1,1
22,5,1,1
30,39,1,1
10,37,0,1
32,36,1,1
6,30,1,1
4,38,1,1
36,17,0,1
14,29,1,1
21,30,1,1
4,32,0,1
16,11,3,1
1,13,0,1
27,0,1,1
22,17,2,1
23,5,2,1
23,39,1,1
34,37,2,1
20,36,0,1
78,30,1,-1
32,38,1,1
38,17,1,1
60,55,4,-1
17,17,5,1
5,31,2,1
39,28,4,1
78,52,3,-1
42,81,1,1
56,88,3,-1
55,65,3,-1
85,70,3,-1
70,52,0,-1
27,75,3,1
75,45,3,-1
59,61,2,-1
78,56,4,-1
10,17,3,1
13,31,0,1
29,28,1,1
30,31,1,1
25,18,2,1
6,11,5,1
10,35,1,1
9,38,5,1
23,14,1,1
9,4,2,1
37,40,2,1
59,61,2,-1
4,39,3,1
6,2,1,1
78,56,4,-1
0,0,1,1
59,61,2,-1
12,13,1,1
0,29,1,1
45,30,1,1
21,25,2,1
3,6,1,1
45,10,1,1
0,9,1,1
11,23,2,1
84,20,4,-1
17,10,2,1
31,13,1,1
28,29,0,1
31,30,2,1
18,25,3,1
11,6,0,1
35,10,1,1
38,9,1,1
14,23,0,1
4,9,0,1
40,37,1,1
59,61,2,-1
78,56,4,-1
6,45,1,1
11,22,2,1
60,55,4,-1
10,6,6,1
13,11,1,1
29,20,2,1
30,39,2,1
25,23,2,1
6,11,2,1
84,20,4,-1
0,0,1,1
0,0,2,1
0,0,0,1
88,50,4,-1
39,21,2,1
13,12,1,1
29,28,5,1
10,22,0,1
12,39,3,1
8,16,0,1
18,40,1,1
59,61,2,-1
2,39,2,1
22,13,1,1
19,29,1,1
33,10,2,1
23,12,1,1
35,8,2,1
5,18,1,1
1,28,1,1
15,28,0,1
10,24,0,1
18,23,2,1
15,16,1,1
13,20,0,1
31,10,2,1
33,23,2,1
88,50,4,-1
7,0,3,1
10,0,0,1
11,0,0,1
4,0,2,1
37,0,4,1
23,0,1,1
7,0,1,1
59,61,2,-1
78,56,4,-1
60,55,4,-1
78,56,4,-1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,0,1
88,50,4,-1
40,7,3,1
13,10,1,1
17,11,1,1
23,4,1,1
24,37,1,1
6,23,1,1
35,7,3,1
3,31,1,1
21,6,2,1
13,15,1,1
33,0,1,1
38,0,4,1
12,0,1,1
19,0,1,1
27,0,3,1
36,0,1,1
5,0,2,1
27,0,1,1
28,0,3,1
21,0,0,1
3,0,1,1
59,61,2,-1
60,55,4,-1
0,0,1,1
0,0,1,1
0,0,1,1
84,20,4,-1
21,40,3,1
12,13,3,1
28,17,3,1
22,23,3,1
39,24,2,1
16,6,3,1
40,35,1,1
2,3,0,1
1,21,0,1
30,13,3,1
10,33,2,1
18,38,0,1
40,12,0,1
77,85,4,-1
0,7,2,1
0,2,1,1
39,26,2,1
21,38,1,1
14,3,1,1
4,18,1,1
41,21,0,1
46,38,0,1
19,13,2,1
20,17,2,1
29,18,1,1
24,15,1,1
6,29,0,1
35,36,0,1
19,9,1,1
14,26,1,1
18,13,0,1
22,35,2,1
43,40,0,1
0,34,4,1
3,22,1,1
37,4,1,1
27,39,0,1
40,21,2,1
23,14,1,1
27,4,3,1
33,41,1,1
36,46,1,1
36,19,2,1
2,20,1,1
1,29,1,1
88,24,4,-1
0,6,0,1
0,35,2,1
0,19,2,1
0,14,0,1
77,85,4,-1
45,22,1,1
21,23,1,1
34,4,6,1
37,14,3,1
46,14,5,1
24,47,4,1
84,20,5,-1
59,61,2,-1
1,46,4,1
39,49,2,1
31,42,1,1
35,0,1,1
42,15,0,1
45,48,1,1
14,2,2,1
20,27,1,1
7,5,2,1
77,85,4,-1
46,1,1,1
49,39,2,1
42,31,1,1
0,35,3,1
15,42,2,1
48,45,1,1
2,14,0,1
59,61,2,-1
7,0,1,1
2,0,0,1
26,0,1,1
38,0,1,1
3,39,1,1
18,13,1,1
21,29,1,1
38,10,1,1
13,12,1,1
17,8,0,1
18,18,2,1
15,28,2,1
29,28,1,1
36,24,4,1
9,23,1,1
26,16,2,1
13,20,1,1
36,22,1,1
23,25,2,1
23,31,4,1
48,24,4,1
18,39,1,1
0,16,1,1
1,17,3,1
84,20,4,-1
22,18,1,1
25,43,1,1
31,16,1,1
24,34,3,1
39,43,2,1
44,12,2,1
16,43,1,1
17,24,2,1
44,39,2,1
26,22,0,1
33,26,0,1
15,15,2,1
37,17,1,1
49,34,1,1
43,33,1,1
84,20,4,-1
1,0,2,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
84,20,4,-1
0,0,1,1
0,0,2,1
0,0,0,1
66,85,4,-1
22,42,1,1
22,27,3,1
45,37,2,1
85,13,2,-1
0,14,4,1
45,44,0,1
0,33,2,1
0,10,5,1
52,50,4,-1
0,0,1,1
72,45,1,-1
36,0,2,1
23,85,1,1
23,74,1,1
48,32,1,1
18,0,1,1
37,14,2,1
60,55,4,-1
0,0,0,1
0,0,1,1
0,0,1,1
66,85,4,-1
18,36,2,1
43,23,1,1
16,23,1,1
34,48,1,1
43,18,1,1
12,37,1,1
43,47,2,1
24,49,2,1
39,23,5,1
22,49,1,1
26,19,4,1
15,22,1,1
17,19,1,1
34,33,1,1
33,0,1,1
52,60,4,-1
0,0,1,1
0,0,2,1
7,7,1,1
84,20,4,-1
0,45,0,1
42,28,0,1
27,49,1,1
37,40,2,1
13,44,0,1
14,20,2,1
44,43,1,1
33,15,1,1
10,25,2,1
42,39,1,1
88,50,4,-1
66,85,4,-1
84,20,4,-1
0,0,5,1
0,0,2,1
66,85,4,-1
0,0,2,1
0,0,2,1
0,0,1,1
31,5,1,1
40,24,2,1
3,26,1,1
18,9,1,1
17,23,5,1
22,5,2,1
28,12,0,1
21,29,4,1
37,31,1,1
15,24,0,1
25,10,1,1
17,9,1,1
16,36,1,1
12,33,2,1
34,33,0,1
24,21,1,1
1,37,0,1
84,20,4,-1
38,11,2,1
18,23,1,1
45,34,1,1
37,29,2,1
16,17,1,1
18,9,4,1
40,31,3,1
12,5,1,1
37,6,1,1
6,19,6,1
88,50,4,-1
11,31,2,1
23,40,1,1
34,3,5,1
29,18,1,1
17,17,1,1
9,22,3,1
31,28,1,1
5,21,1,1
6,37,2,1
19,15,1,1
12,25,0,1
1,17,1,1
38,38,0,1
40,18,1,1
29,45,1,1
37,37,1,1
24,16,0,1
31,18,0,1
35,40,2,1
21,12,0,1
29,37,0,1
15,13,2,1
18,37,4,1
24,16,1,1
17,27,0,1
15,31,6,1
26,34,4,1
28,21,0,1
52,60,4,-1
5,21,0,1
24,4,1,1
26,40,1,1
9,4,1,1
23,11,2,1
5,35,0,1
12,37,0,1
29,26,0,1
31,28,5,1
24,28,1,1
45,85,6,1
80,70,6,-1
84,20,4,-1
0,21,0,1
22,12,1,1
33,28,0,1
25,22,1,1
8,39,1,1
22,16,1,1
23,40,1,1
4,2,2,1
14,1,4,1
14,30,2,1
47,10,1,1
25,18,1,1
0,40,0,1
52,60,4,-1
0,0,0,1
66,85,4,-1
0,30,2,1
0,27,2,1
0,3,0,1
1,13,1,1
45,8,2,1
28,28,0,1
49,36,0,1
40,27,0,1
44,24,1,1
20,12,1,1
43,29,2,1
15,9,3,1
25,17,1,1
39,4,2,1
29,27,1,1
41,30,1,1
22,23,1,1
52,2,1,-1
0,26,1,1
21,8,0,1
1,14,1,1
15,26,2,1
0,29,5,1
80,70,6,-1
21,31,1,1
4,40,0,1
40,3,1,1
4,18,1,1
11,17,2,1
35,22,0,1
37,28,1,1
26,21,1,1
28,37,2,1
52,60,4,-1
31,30,1,1
40,5,1,1
3,29,1,1
18,28,2,1
17,40,1,1
22,15,0,1
28,36,4,1
21,15,1,1
37,19,1,1
15,22,0,1
88,50,4,-1
30,2,1,1
27,22,1,1
3,19,4,1
13,33,1,1
8,23,1,1
28,35,3,1
36,5,1,1
27,1,2,1
24,15,3,1
12,10,2,1
29,18,1,1
9,15,2,1
17,13,2,1
4,31,1,1
27,33,0,1
30,11,1,1
23,20,1,1
2,10,1,1
26,12,1,1
66,85,4,-1
30,7,1,1
5,2,1,1
29,26,1,1
28,38,3,1
40,3,3,1
15,18,4,1
55,20,2,1
66,66,3,-1
52,95,1,-1
46,18,3,1
34,4,2,1
42,4,5,1
0,12,0,1
36,19,1,1
35,44,0,1
7,12,1,1
3,34,5,1
6,19,5,1
16,25,2,1
25,27,2,1
26,18,2,1
29,10,2,1
34,20,1,1
15,46,2,1
34,46,4,1
14,13,1,1
15,13,2,1
20,43,6,1
16,26,3,1
31,22,2,1
29,37,2,1
14,8,2,1
44,36,1,1
38,46,4,1
2,22,2,1
36,19,1,1
4,5,4,1
24,31,3,1
16,4,1,1
29,15,2,1
28,33,2,1
7,2,2,1
15,34,2,1
5,41,0,1
17,1,3,1
45,28,1,1
37,11,3,1
27,0,1,1
8,19,1,1
33,46,4,1
62,75,3,-1
33,15,2,1
21,11,5,1
42,18,3,1
59,63,3,-1
20,7,2,1
1,16,0,1
20,24,1,1
22,4,2,1
33,40,2,1
9,34,2,1
95,67,5,-1
6,13,1,1
33,13,3,1
11,47,2,1
34,46,6,1
42,33,0,1
21,62,0,-1
33,0,6,1
19,10,2,1
11,19,2,1
63,52,3,-1
30,31,2,1
4,26,1,1
13,1,4,1
43,21,3,1
31,28,1,1
17,11,2,1
4,42,5,1
22,33,2,1
35,38,5,1
36,37,3,1
25,42,2,1
14,23,5,1
35,47,4,1
16,26,0,1
23,27,2,1
19,8,2,1
18,11,1,1
35,19,1,1
26,40,0,1
13,12,1,1
23,44,1,1
11,34,3,1
7,38,3,1
4,18,3,1
5,28,4,1
9,3,0,1
40,17,2,1
26,13,1,1
22,0,1,1
6,45,1,1
52,55,3,-1
10,9,5,1
20,38,1,1
42,42,0,1
18,25,4,1
46,36,4,1
25,35,1,1
2,17,2,1
17,47,7,1
30,32,4,1
23,9,2,1
1,31,4,1
0,21,4,1
17,27,1,1
22,18,4,1
45,1,2,1
25,11,1,1
16,38,0,1
21,16,1,1
30,3,3,1
45,34,2,1
6,16,4,1
25,3,2,1
6,24,2,1
16,3,7,1
36,1,4,1
24,33,2,1
36,41,5,1
39,29,1,1
28,3,2,1
7,6,4,1
30,27,0,1
13,22,2,1
30,22,1,1
85,74,3,-1
44,23,5,1
22,12,1,1
30,45,4,-1
36,31,2,1
15,42,2,1
39,5,6,1
3,36,4,1
44,23,2,1
42,65,3,-1
39,11,2,1
2,47,1,1
7,25,2,1
1,30,2,1
25,5,3,1
18,35,1,1
25,30,0,1
11,5,1,1
20,19,0,1
9,19,2,1
21,27,3,1
1,25,3,1
21,36,4,1
33,45,3,1
35,27,2,1
8,38,0,1
1,23,4,1
25,85,3,-1
43,18,1,1
40,22,5,1
30,37,2,1
15,20,0,1
14,16,3,1
35,22,1,1
44,46,0,1
44,24,1,1
26,9,4,1
22,15,2,1
1,34,1,1
4,6,3,1
24,43,3,1
18,34,2,1
14,36,3,1
45,0,2,1
43,7,2,1
29,13,1,1
4,38,2,1
40,24,0,1
11,44,3,1
41,20,3,1
34,0,0,1
7,21,0,1
1,2,4,1
11,36,0,1
59,62,6,-1
25,36,3,1
19,6,0,1
10,17,0,1
62,87,5,-1
23,36,0,1
2,18,2,1
25,31,3,1
30,11,2,1
8,11,2,1
43,3,1,1
26,7,2,1
26,39,2,1
45,31,4,1
43,46,3,1
10,35,3,1
19,39,1,1
32,11,4,1
40,31,0,1
46,84,3,-1
5,62,4,-1
41,18,4,1
30,42,2,-1
18,43,5,1
32,39,0,1
42,40,3,1
33,1,4,1
23,11,4,1
42,5,6,1
37,38,3,1
40,37,1,1
24,22,3,1
21,17,5,1
32,7,4,1
37,45,4,1
26,7,3,1
24,22,0,1
34,38,3,1
37,31,3,1
32,36,1,1
19,6,2,1
25,11,4,1
42,21,4,1
23,44,4,1
43,12,1,1
22,19,4,1
18,1,1,1
6,32,1,1
37,33,1,1
3,4,2,1
17,14,0,1
0,3,2,1
30,15,2,1
9,30,2,1
3,30,5,1
35,30,4,1
24,23,3,1
11,7,2,1
18,36,1,1
24,23,3,1
3,31,3,1
31,18,0,1
35,44,1,1
6,5,4,1
12,17,9,1
30,19,6,1
27,2,0,1
43,45,5,-1
13,16,4,1
38,11,0,1
12,13,1,1
37,15,1,1
21,14,0,1
10,43,1,1
25,3,1,1
24,24,3,1
21,11,2,1
31,4,3,1
19,12,1,1
13,23,4,1
28,47,4,1
12,24,5,1
29,16,2,1
20,45,3,1
11,43,5,1
1,0,3,1
8,85,6,-1
42,37,5,1
26,40,4,1
46,11,5,1
5,27,3,1
29,2,6,1
39,41,3,1
24,28,1,1
37,25,3,1
32,19,0,1
12,26,1,1
19,27,2,1
31,37,2,1
38,20,0,1
25,47,1,1
29,5,4,1
30,8,2,1
11,18,0,1
34,45,3,1
14,41,1,1
34,20,4,1
31,44,1,1
5,17,1,1
25,45,2,1
26,26,2,1
42,28,1,1
43,41,1,1
34,40,5,1
8,10,1,1
12,45,2,1
14,26,3,1
15,4,4,1
17,31,0,1
8,27,2,1
2,31,4,1
13,29,2,1
7,66,2,-1
34,2,5,1
23,21,0,1
27,41,2,1
22,39,3,1
20,18,5,1
24,3,1,1
17,30,3,1
1,46,2,1
14,24,3,1
46,7,2,1
30,41,0,1
44,31,1,1
0,35,4,1
12,0,8,1
42,18,5,1
38,13,2,1
25,4,2,1
14,23,5,1
7,25,1,1
37,17,2,1
31,42,3,1
15,16,5,1
4,4,2,1
30,15,3,1
26,15,3,1
6,41,3,1
6,6,5,1
41,5,3,1
23,43,3,1
17,16,1,1
9,47,1,1
35,41,5,1
6,29,1,1
35,35,3,1
35,3,1,1
44,16,5,1
32,13,2,1
46,23,1,1
2,14,2,1
37,22,2,1
8,21,1,1
0,20,1,1
24,0,5,1
42,36,1,1
3,16,0,1
44,10,3,1
4,13,0,1
34,27,5,1
15,14,2,1
33,34,4,1
45,1,3,1
11,19,5,1
21,74,5,-1
24,17,1,1
33,9,3,1
4,16,3,1
34,40,5,1
38,6,1,1
31,47,0,1
0,10,3,1
25,0,5,1
31,34,1,1
27,38,1,1
15,41,3,1
42,15,2,1
21,10,5,1
19,13,5,1
41,33,2,1
33,15,5,1
15,4,2,1
43,18,2,1
45,5,6,1
45,41,2,1
4,45,10,1
25,23,7,1
5,24,1,1
29,32,6,1
19,38,9,1
2,20,1,1
30,85,4,-1
41,6,6,1
30,5,3,1
17,39,3,1
3,30,2,1
8,33,2,1
46,5,3,1
5,43,5,1
11,19,2,1
35,3,0,1
16,27,3,1
40,5,1,1
0,1,3,1
34,23,1,1
23,29,1,1
77,95,2,-1
4,16,3,1
4,30,2,1
6,41,3,1
32,29,3,1
6,21,5,1
31,22,6,1
35,23,1,1
7,15,3,1
17,24,3,1
32,17,3,1
31,39,3,1
12,45,1,1
38,44,1,1
22,27,4,1
46,15,1,1
46,33,1,1
5,31,1,1
36,16,3,1
21,32,5,1
38,17,0,1
27,17,5,1
33,16,5,1
28,36,2,1
9,25,3,1
46,4,3,1
46,0,2,1
32,47,3,1
42,4,0,1
2,14,2,1
41,1,5,1
18,5,5,1
3,14,3,1
27,26,2,1
20,35,3,1
12,40,6,1
45,42,2,1
33,22,2,1
12,31,2,1
33,26,2,1
23,0,5,1
29,5,1,1
2,0,2,1
33,30,1,1
36,4,1,1
20,19,1,1
26,24,4,1
36,14,2,1
28,18,0,1
18,16,7,1
8,40,5,1
25,62,0,-1
21,41,2,1
22,28,0,1
45,0,7,1
46,27,2,1
13,25,4,1
46,32,6,1
46,52,5,-1
42,28,0,1
27,23,6,1
10,44,1,1
40,9,0,1
34,22,1,1
44,33,1,1
40,20,0,1
39,9,1,1
20,46,2,1
34,24,1,1
14,5,5,1
15,2,2,1
4,8,2,1
15,18,3,1
36,27,3,1
33,43,3,1
12,43,1,1
32,46,1,1
33,27,4,1
2,26,9,1
44,27,1,1
25,39,1,1
35,33,1,1
15,26,5,1
30,2,0,1
45,10,1,1
26,32,1,1
8,34,2,1
39,33,3,1
63,45,5,-1
20,40,1,1
27,16,3,1
26,14,3,1
8,8,6,1
6,8,4,1
11,31,4,1
21,25,2,1
18,6,3,1
15,46,3,1
37,16,1,1
1,39,3,1
17,36,3,1
40,1,6,1
22,14,4,1
4,38,2,1
2,32,3,1
34,2,5,1
28,46,3,1
52,62,5,-1
7,19,2,1
11,8,2,1
15,18,2,1
14,23,1,1
52,68,7,-1
42,62,3,-1
22,8,5,1
41,18,4,1
16,41,0,1
20,15,5,1
32,23,4,1
14,24,1,1
35,17,0,1
33,28,1,1
22,29,0,1
0,30,1,1
42,25,0,1
11,47,1,1
5,9,3,1
23,7,1,1
25,46,3,1
33,33,1,1
28,40,5,1
23,10,2,1
15,47,3,1
21,4,2,1
0,42,3,1
40,14,5,1
7,8,3,1
41,2,3,1
27,11,1,1
8,20,8,1
12,45,1,1
37,36,2,1
33,28,4,1
24,20,5,1
46,30,3,1
36,19,3,1
20,37,2,1
14,35,3,1
8,7,6,1
17,23,3,1
4,40,3,1
34,1,1,1
18,43,1,1
33,33,3,1
14,28,2,1
30,20,5,1
19,46,3,1
24,0,3,1
62,41,4,-1
40,1,3,1
44,23,5,1
37,29,3,1
31,5,4,1
17,15,2,1
25,30,3,1
24,36,3,1
42,20,0,1
6,44,0,1
15,7,1,1
0,37,3,1
1,37,5,1
2,33,4,1
18,35,4,1
37,9,1,1
17,43,4,1
36,15,3,1
16,47,1,1
17,30,3,1
13,40,4,1
31,18,1,1
11,0,3,1
35,39,3,1
37,5,2,1
41,10,2,1
40,37,6,1
35,40,2,1
2,34,2,1
10,30,3,1
40,38,3,1
19,13,3,1
3,27,2,1
7,28,4,1
88,11,8,-1
13,31,6,1
45,36,4,1
9,17,2,1
45,28,3,1
37,47,1,1
20,17,5,1
38,29,9,1
26,19,0,1
42,31,8,1
8,40,2,1
5,24,1,1
16,35,2,1
12,19,0,1
34,26,3,1
10,35,1,1
44,20,2,1
22,11,1,1
85,62,1,-1
33,20,0,1
24,4,4,1
14,36,1,1
19,23,2,1
44,30,2,1
7,27,4,1
2,30,1,1
22,7,1,1
37,46,1,1
14,32,4,1
95,42,5,-1
27,1,0,1
34,28,1,1
35,45,1,1
33,16,2,1
16,39,1,1
3,15,1,1
14,30,2,1
7,42,0,1
46,1,1,1
19,28,1,1
2,39,3,1
30,12,4,1
1,22,7,1
10,28,2,1
30,2,0,1
85,18,2,-1
18,11,2,1
39,12,2,1
37,1,3,1
3,43,3,1
32,39,3,1
10,24,3,1
6,3,3,1
23,34,2,1
4,25,1,1
33,35,0,1
41,26,3,1
21,25,3,1
50,85,3,-1
60,77,3,-1
17,25,5,1
33,43,4,1
0,24,1,1
46,10,1,1
4,5,2,1
34,22,4,1
30,27,1,1
35,21,4,1
13,10,1,1
41,10,4,1
21,36,1,1
38,34,9,1
43,34,2,1
16,45,1,1
35,19,2,1
20,38,3,1
12,14,2,1
20,34,2,1
60,66,3,-1
7,10,0,1
32,19,3,1
10,23,1,1
44,44,0,1
6,36,2,1
18,34,3,1
10,10,5,1
14,19,3,1
21,16,0,1
8,14,4,1
7,46,5,1
32,15,1,1
39,3,3,1
1,15,1,1
30,1,2,1
46,17,0,1
45,10,3,1
30,16,0,1
14,24,0,1
31,13,2,1
14,5,3,1
10,40,1,1
32,24,0,1
12,20,3,1
32,9,4,1
23,25,2,1
33,13,1,1
52,85,5,-1
43,41,4,1
43,13,1,1
44,43,2,1
18,40,2,1
7,31,1,1
30,39,5,1
3,44,3,1
28,19,1,1
56,85,2,-1
29,17,3,1
7,37,1,1
46,28,2,1
37,39,3,1
24,38,3,1
15,34,4,1
3,17,5,1
17,16,2,1
6,44,3,1
51,62,4,-1
13,44,1,1
46,34,4,1
13,14,2,1
37,36,4,1
10,35,2,1
3,2,1,1
13,10,7,1
45,25,4,1
3,4,0,1
42,31,3,1
15,20,1,1
29,40,2,1
20,15,9,1
13,36,2,1
8,36,1,1
34,28,5,1
45,37,2,1
6,8,6,1
11,7,2,1
2,19,3,1
13,26,2,1
1,22,3,1
46,13,1,1
34,27,4,1
38,30,2,1
24,45,1,1
36,39,2,1
31,8,2,1
2,21,2,1
0,26,2,1
5,23,1,1
10,35,1,1
44,20,1,1
8,9,3,1
8,32,2,1
9,44,3,1
34,45,0,1
11,10,1,1
20,17,3,1
90,75,3,-1
55,52,2,-1
7,45,3,1
24,39,6,1
19,26,4,1
7,11,5,1
21,43,2,1
20,7,1,1
42,1,3,1
12,42,1,1
62,41,2,-1
11,15,1,1
11,6,2,1
33,18,4,1
2,44,2,1
24,15,2,1
20,5,1,1
5,12,2,1
5,42,2,1
44,7,1,1
45,7,3,1
41,20,6,1
29,41,4,1
4,24,2,1
24,47,2,1
10,40,2,1
33,38,2,1
14,44,5,1
23,3,1,1
46,23,1,1
33,14,0,1
1,31,1,1
38,44,1,1
16,25,1,1
18,12,3,1
12,1,2,1
12,29,3,1
36,6,2,1
23,46,3,1
28,22,8,1
10,33,1,1
39,27,3,1
16,28,2,1
44,16,1,1
8,30,5,1
4,32,1,1
11,26,2,1
6,20,2,1
12,1,4,1
28,18,3,1
22,32,3,1
14,34,2,1
28,12,6,1
13,32,2,1
12,32,2,1
46,3,1,1
7,24,0,1
45,34,2,1
14,19,2,1
34,26,3,1
23,2,3,1
32,28,5,1
41,8,2,1
14,32,4,1
42,19,1,1
25,18,9,1
9,23,2,1
39,32,9,1
19,2,5,1
1,23,1,1
14,45,2,1
18,10,1,1
34,3,3,1
42,42,5,1
22,27,3,1
34,24,1,1
19,41,7,1
75,65,1,-1
5,35,0,1
2,4,5,1
40,39,3,1
42,42,5,1
11,40,4,1
2,21,1,1
38,25,2,1
10,44,2,1
85,74,4,-1
8,40,1,1
11,46,0,1
29,0,3,1
6,23,5,1
95,52,4,-1
19,47,1,1
29,13,3,1
5,29,3,1
42,1,3,1
18,22,1,1
3,18,1,1
2,13,7,1
11,4,3,1
7,17,2,1
18,16,2,1
7,2,0,1
44,28,2,1
42,26,3,1
27,15,3,1
20,34,1,1
18,2,2,1
39,34,3,1
31,47,2,1
18,41,5,1
15,12,2,1
45,21,3,1
22,26,1,1
37,27,3,1
24,1,4,1
12,42,4,1
19,28,1,1
8,46,4,1
44,38,4,1
33,38,1,1
0,21,1,1
35,25,5,1
66,41,7,-1
12,1,2,1
6,13,1,1
29,41,2,1
43,18,3,1
46,27,2,1
7,45,2,1
24,25,3,1
38,28,3,1
43,41,4,1
42,15,1,1
46,15,2,1
18,6,4,1
40,27,6,1
44,2,0,1
13,32,7,1
46,2,1,1
28,36,2,1
40,29,1,1
20,3,4,1
16,0,3,1
40,7,7,1
14,34,2,1
41,30,1,1
18,25,1,1
13,41,4,1
20,1,1,1
6,2,4,1
24,28,0,1
13,13,5,1
38,30,3,1
14,36,4,1
14,23,3,1
6,36,4,1
16,43,1,1
29,4,7,1
30,36,2,1
36,17,2,1
72,55,3,-1
11,12,4,1
39,35,3,1
31,26,2,1
74,62,5,-1
22,45,5,1
30,2,1,1
27,41,2,1
26,26,5,1
0,37,1,1
8,28,2,1
74,31,5,-1
57,41,3,-1
34,46,1,1
28,31,4,1
34,6,0,1
44,36,3,1
16,2,4,1
38,33,3,1
84,52,6,-1
22,42,2,1
21,3,0,1
12,47,3,1
21,34,0,1
30,37,2,1
37,18,2,1
37,12,2,1
22,28,4,1
44,0,4,1
28,37,4,1
4,45,3,1
45,8,2,1
45,29,2,1
39,39,2,1
11,19,4,1
32,23,5,1
27,10,3,1
0,47,1,1
15,12,2,1
44,45,4,1
38,36,2,1
27,21,0,1
78,37,3,-1
40,7,1,1
40,4,1,1
33,31,2,1
42,40,3,1
7,19,2,1
14,6,1,1
66,82,1,-1
55,62,2,-1
